
[K     |██████████████▍                 | 373.5 MB 3.5 MB/s eta 0:02:13
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.3 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.4 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.5 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.6 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.7 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.8 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 377.9 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.0 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.1 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▌                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▋                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▋                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▋                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▋                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▋                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▋                 | 378.2 MB 3.5 MB/s eta 0:02:12
[K     |██████████████▋                 | 378.3 MB 3.5 MB/s eta 0:02:12
