
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.2 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.3 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.4 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.5 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.6 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:29
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.7 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.8 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 745.9 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.0 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.1 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.2 MB 3.1 MB/s eta 0:00:28
[K     |████████████████████████████▊   | 746.2 MB 3.1 MB/s eta 0:00:28
