
[K     |████████████████████████████▉   | 748.0 MB 3.1 MB/s eta 0:00:28
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.6 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.7 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:27
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 751.9 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.0 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.1 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.2 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.3 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.4 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.6 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.7 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.8 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████   | 752.8 MB 3.1 MB/s eta 0:00:26
