
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.1 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.2 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.3 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.4 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.5 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████              | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.6 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.7 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.8 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.9 MB 3.5 MB/s eta 0:01:45
[K     |██████████████████▏             | 470.9 MB 3.5 MB/s eta 0:01:45
