
[K     |▋                               | 15.9 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▊                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.2 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.3 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.4 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.5 MB 16.1 MB/s eta 0:00:51
[K     |▉                               | 20.6 MB 16.1 MB/s eta 0:00:51
