
[K     |██▏                             | 55.5 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.6 MB 16.1 MB/s eta 0:00:49
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.7 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.8 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 59.9 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.0 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.1 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.2 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.2 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.2 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.2 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.2 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.2 MB 16.1 MB/s eta 0:00:48
[K     |██▎                             | 60.2 MB 16.1 MB/s eta 0:00:48
