
[K     |█████████████████████████▍      | 659.0 MB 3.5 MB/s eta 0:00:50
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.7 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.8 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 662.9 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.0 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.1 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.2 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.3 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.4 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.5 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.6 MB 3.5 MB/s eta 0:00:49
[K     |█████████████████████████▌      | 663.6 MB 3.5 MB/s eta 0:00:49
