
[K     |██████████████████████▌         | 584.4 MB 4.7 MB/s eta 0:00:53
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.1 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.2 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.3 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.4 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.5 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.7 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.8 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.9 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▋         | 588.9 MB 4.7 MB/s eta 0:00:52
