
[K     |██████▊                         | 173.6 MB 4.0 MB/s eta 0:02:44
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.6 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.7 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:43
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.8 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 177.9 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 178.0 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 178.0 MB 4.0 MB/s eta 0:02:42
[K     |██████▉                         | 178.0 MB 4.0 MB/s eta 0:02:42
