
[K     |████████▏                       | 3.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▎              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.4 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▍              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▌              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.5 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▋              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▊              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.6 MB 51.6 MB/s eta 0:00:01
[K     |█████████████████▉              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.7 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████              | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▏             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▎             | 7.8 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▍             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▌             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▌             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▌             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▌             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▋             | 7.9 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▋             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▋             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▋             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▋             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▊             | 8.0 MB 51.6 MB/s eta 0:00:01
[K     |██████████████████▉             | 8.0 MB 51.6 MB/s eta 0:00:01
