
[K     |████████████████████▏           | 13.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 17.6 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 17.7 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▊      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 17.8 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 17.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████████████▉      | 17.9 MB 63.0 MB/s eta 0:00:01
