
[K     |██████████████████▉             | 490.7 MB 3.5 MB/s eta 0:01:38
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.7 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
[K     |███████████████████             | 494.8 MB 3.5 MB/s eta 0:01:37
