
[K     |██████████████████▍             | 478.8 MB 3.5 MB/s eta 0:01:43
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.6 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.7 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.8 MB 3.5 MB/s eta 0:01:42
[K     |██████████████████▋             | 482.8 MB 3.5 MB/s eta 0:01:42
