
[K     |██████████████████████          | 571.6 MB 4.7 MB/s eta 0:00:56
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.4 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.5 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.6 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.7 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.8 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 575.9 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 576.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 576.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 576.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 576.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 576.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 576.0 MB 4.7 MB/s eta 0:00:55
[K     |██████████████████████▏         | 576.0 MB 4.7 MB/s eta 0:00:55
