
[K     |████████████████████████▊       | 641.2 MB 3.5 MB/s eta 0:00:55
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 644.9 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.0 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.1 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.2 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.3 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.4 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.5 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.6 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.7 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.8 MB 3.5 MB/s eta 0:00:54
[K     |████████████████████████▉       | 645.8 MB 3.5 MB/s eta 0:00:54
