
[K     |███████████████▎                | 397.4 MB 3.5 MB/s eta 0:02:06
[K     |███████████████▍                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▍                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.3 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.4 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.5 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.6 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
[K     |███████████████▌                | 401.7 MB 3.5 MB/s eta 0:02:05
