
[K     |█████████████████████████████   | 754.5 MB 3.1 MB/s eta 0:00:26
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.1 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.2 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.3 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.4 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.5 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.6 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.8 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 758.9 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 759.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 759.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 759.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 759.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 759.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 759.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 759.0 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▏  | 759.0 MB 3.1 MB/s eta 0:00:24
