
[K     |████████████████████████████▍   | 736.8 MB 3.1 MB/s eta 0:00:31
[K     |████████████████████████████▌   | 740.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.7 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.8 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 740.9 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.0 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.1 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.2 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.3 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.4 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.5 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
[K     |████████████████████████████▌   | 741.6 MB 3.1 MB/s eta 0:00:30
