
[K     |█████████████████▊              | 461.7 MB 3.5 MB/s eta 0:01:48
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.6 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:47
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.7 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.8 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 465.9 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.0 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
[K     |██████████████████              | 466.1 MB 3.5 MB/s eta 0:01:46
