
[K     |███████████████▉                | 410.4 MB 3.5 MB/s eta 0:02:02
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.4 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.5 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.6 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.7 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.8 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 414.9 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 415.0 MB 3.5 MB/s eta 0:02:01
[K     |████████████████                | 415.0 MB 3.5 MB/s eta 0:02:01
