
[K     |█████▊                          | 148.2 MB 4.0 MB/s eta 0:02:50
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.2 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.3 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.4 MB 4.0 MB/s eta 0:02:49
[K     |█████▉                          | 152.5 MB 4.0 MB/s eta 0:02:49
