
[K     |██▍                             | 62.6 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.7 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.8 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 66.9 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.0 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.1 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.2 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
[K     |██▋                             | 67.3 MB 16.1 MB/s eta 0:00:48
