
[K     |██████████████████████████▏     | 678.7 MB 3.1 MB/s eta 0:00:50
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.5 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.6 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.7 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.8 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 682.9 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.0 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.1 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.2 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.3 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.4 MB 3.1 MB/s eta 0:00:49
[K     |██████████████████████████▎     | 683.4 MB 3.1 MB/s eta 0:00:49
