
[K     |████████████████████            | 518.7 MB 3.5 MB/s eta 0:01:30
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.7 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.8 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.9 MB 3.5 MB/s eta 0:01:29
[K     |████████████████████▏           | 522.9 MB 3.5 MB/s eta 0:01:29
