
[K     |█████████████▌                  | 351.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▊                  | 355.6 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.7 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.8 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 355.9 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.0 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:02
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.1 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.2 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.3 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.4 MB 3.9 MB/s eta 0:02:01
[K     |█████████████▊                  | 356.4 MB 3.9 MB/s eta 0:02:01
