
[K     |███████████████████████████████ | 804.4 MB 3.0 MB/s eta 0:00:09
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.2 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████ | 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.3 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.4 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.5 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.6 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.7 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.8 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 808.9 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.0 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.1 MB 3.0 MB/s eta 0:00:08
[K     |███████████████████████████████▏| 809.1 MB 3.0 MB/s eta 0:00:08
