
[K     |███████▍                        | 193.1 MB 3.8 MB/s eta 0:02:48
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.1 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.2 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.3 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.4 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.5 MB 3.8 MB/s eta 0:02:47
[K     |███████▋                        | 197.5 MB 3.8 MB/s eta 0:02:47
