
[K     |███████████▎                    | 293.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.8 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 296.9 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.0 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.1 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.2 MB 5.8 MB/s eta 0:01:33
[K     |███████████▍                    | 297.3 MB 5.8 MB/s eta 0:01:33
