
[K     |█▉                              | 48.4 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.7 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.8 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 52.9 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.0 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.1 MB 16.1 MB/s eta 0:00:49
[K     |██                              | 53.1 MB 16.1 MB/s eta 0:00:49
