
[K     |██████████████████████████████▌ | 791.5 MB 3.0 MB/s eta 0:00:14
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.0 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.1 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.2 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.3 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.4 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.5 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.6 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.7 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.8 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.9 MB 3.0 MB/s eta 0:00:12
[K     |██████████████████████████████▋ | 795.9 MB 3.0 MB/s eta 0:00:12
