
[K     |███████████████                 | 391.4 MB 3.5 MB/s eta 0:02:08
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.3 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.4 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▏                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.5 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.6 MB 3.5 MB/s eta 0:02:07
[K     |███████████████▎                | 395.7 MB 3.5 MB/s eta 0:02:07
