
[K     |██████████████████████████▉     | 696.8 MB 3.1 MB/s eta 0:00:45
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 700.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.0 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.1 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.2 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.3 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.4 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.5 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.6 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.7 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.8 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.9 MB 3.1 MB/s eta 0:00:43
[K     |███████████████████████████     | 701.9 MB 3.1 MB/s eta 0:00:43
