
[K     |██████████████                  | 363.2 MB 3.9 MB/s eta 0:02:00
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.2 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.3 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.4 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.5 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.6 MB 3.9 MB/s eta 0:01:59
[K     |██████████████▏                 | 367.6 MB 3.9 MB/s eta 0:01:59
