
[K     |█████████████████████           | 548.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.2 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.3 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.4 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.5 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
[K     |█████████████████████▎          | 552.6 MB 4.7 MB/s eta 0:01:00
