
[K     |█████████████████████████████▌  | 767.5 MB 3.1 MB/s eta 0:00:21
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.1 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.2 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.3 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.4 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.5 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.6 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.7 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.8 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 771.9 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
[K     |█████████████████████████████▊  | 772.0 MB 3.1 MB/s eta 0:00:20
