[?25hCollecting pydantic>=1.6
  Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[?25l
[K     |                                | 10 kB 36.5 MB/s eta 0:00:01
[K     |                                | 20 kB 44.1 MB/s eta 0:00:01
[K     |                                | 30 kB 56.4 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▋                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▊                      | 4.1 MB 101.6 MB/s eta 0:00:01
[K     |█████████▊                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |█████████▊                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |█████████▊                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |█████████▉                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.2 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████                      | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.3 MB 101.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▏                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▎                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▍                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▍                     | 4.4 MB 101.6 MB/s eta 0:00:01
[K     |██████████▍                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▍                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▌                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.5 MB 101.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▋                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▊                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▊                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▊                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▊                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.6 MB 101.6 MB/s eta 0:00:01
[K     |██████████▉                     | 4.7 MB 101.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 101.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 101.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 101.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 101.6 MB/s eta 0:00:01
[K     |███████████                     | 4.7 MB 101.6 MB/s eta 0:00:01
