
[K     |███████                         | 179.8 MB 4.0 MB/s eta 0:02:42
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.1 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.2 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.3 MB 4.0 MB/s eta 0:02:41
[K     |███████                         | 184.3 MB 4.0 MB/s eta 0:02:41
