
[K     |████████████████▍               | 426.5 MB 3.5 MB/s eta 0:01:58
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.4 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.5 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.6 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.7 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.8 MB 3.5 MB/s eta 0:01:57
[K     |████████████████▋               | 430.9 MB 3.5 MB/s eta 0:01:57
