
[K     |█████████████████████████       | 652.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 655.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.3 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.4 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.5 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.6 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.7 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.8 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 656.9 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.0 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.1 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.2 MB 3.5 MB/s eta 0:00:51
[K     |█████████████████████████▎      | 657.2 MB 3.5 MB/s eta 0:00:51
