
[K     |█████████████████████████▉      | 672.0 MB 3.1 MB/s eta 0:00:53
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.8 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 675.9 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.0 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.1 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.2 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.3 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.4 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.5 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.6 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.7 MB 3.1 MB/s eta 0:00:51
[K     |██████████████████████████      | 676.7 MB 3.1 MB/s eta 0:00:51
