
[K     |█████████████▎                  | 345.7 MB 3.9 MB/s eta 0:02:04
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.4 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.5 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.6 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.7 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.8 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.9 MB 3.9 MB/s eta 0:02:03
[K     |█████████████▌                  | 349.9 MB 3.9 MB/s eta 0:02:03
