
[K     |███████████████▌                | 403.9 MB 3.5 MB/s eta 0:02:04
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.8 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 407.9 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.0 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
[K     |███████████████▊                | 408.1 MB 3.5 MB/s eta 0:02:03
