
[K     |███████████████████████████     | 703.3 MB 3.1 MB/s eta 0:00:42
[K     |███████████████████████████▏    | 706.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.0 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.1 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.2 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▏    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.3 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.4 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.5 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.6 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.7 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.8 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.9 MB 3.1 MB/s eta 0:00:41
[K     |███████████████████████████▎    | 707.9 MB 3.1 MB/s eta 0:00:41
