
[K     |████████████▋                   | 328.7 MB 3.9 MB/s eta 0:02:08
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.6 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.7 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.8 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.9 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.9 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.9 MB 3.9 MB/s eta 0:02:07
[K     |████████████▉                   | 332.9 MB 3.9 MB/s eta 0:02:07
