
[K     |██████▏                         | 161.0 MB 4.0 MB/s eta 0:02:47
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.0 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.1 MB 4.0 MB/s eta 0:02:46
[K     |██████▍                         | 165.1 MB 4.0 MB/s eta 0:02:46
