
[K     |███████████████████▌            | 506.0 MB 3.5 MB/s eta 0:01:34
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.8 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 509.9 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.0 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.1 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.2 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.3 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.4 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
[K     |███████████████████▋            | 510.5 MB 3.5 MB/s eta 0:01:33
