
[K     |███████████████████████████▋    | 716.7 MB 3.1 MB/s eta 0:00:38
[K     |███████████████████████████▊    | 720.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.4 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.5 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.6 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.7 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.8 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 720.9 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.0 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.1 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.2 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.3 MB 3.1 MB/s eta 0:00:37
[K     |███████████████████████████▊    | 721.3 MB 3.1 MB/s eta 0:00:37
