
[K     |███████████████████▊            | 512.8 MB 3.5 MB/s eta 0:01:32
[K     |███████████████████▉            | 516.5 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.6 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.7 MB 3.5 MB/s eta 0:01:31
[K     |███████████████████▉            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.8 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 516.9 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
[K     |████████████████████            | 517.0 MB 3.5 MB/s eta 0:01:31
