
[K     |█████████████████████████▋      | 665.4 MB 3.1 MB/s eta 0:00:55
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.0 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.1 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.2 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.3 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.4 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.5 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:54
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.6 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.7 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▊      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.8 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 669.9 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 670.0 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 670.0 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 670.0 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 670.0 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 670.0 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 670.0 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 670.0 MB 3.1 MB/s eta 0:00:53
[K     |█████████████████████████▉      | 670.0 MB 3.1 MB/s eta 0:00:53
