
[K     |█████████████████████████████▎  | 760.7 MB 3.1 MB/s eta 0:00:24
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.5 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.6 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.7 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.8 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 764.9 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▍  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.0 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.1 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.2 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.3 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.4 MB 3.1 MB/s eta 0:00:22
[K     |█████████████████████████████▌  | 765.4 MB 3.1 MB/s eta 0:00:22
