
[K     |██████████████████████████▍     | 685.1 MB 3.1 MB/s eta 0:00:48
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.8 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 688.9 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.0 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.1 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.2 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.3 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.4 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.5 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.6 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.7 MB 3.1 MB/s eta 0:00:47
[K     |██████████████████████████▌     | 689.7 MB 3.1 MB/s eta 0:00:47
