
[K     |███████████████████████████▎    | 710.0 MB 3.1 MB/s eta 0:00:40
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.7 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.8 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 713.9 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.0 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.1 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.2 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.3 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.4 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.5 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.6 MB 3.1 MB/s eta 0:00:39
[K     |███████████████████████████▌    | 714.6 MB 3.1 MB/s eta 0:00:39
