
[K     |███████████▌                    | 8.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▏              | 11.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▏              | 11.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▏              | 11.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▏              | 11.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▏              | 11.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▎              | 11.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▎              | 11.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▎              | 11.9 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▎              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▎              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▎              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▎              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▎              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▍              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▍              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▍              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▍              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▍              | 12.0 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▍              | 12.1 MB 63.0 MB/s eta 0:00:01
[K     |█████████████████▍              | 12.1 MB 63.0 MB/s eta 0:00:01
