
[K     |▎                               | 8.5 MB 16.1 MB/s eta 0:00:52
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.7 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.8 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 12.9 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.0 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.1 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.2 MB 16.1 MB/s eta 0:00:51
[K     |▌                               | 13.2 MB 16.1 MB/s eta 0:00:51
