
[K     |████████████▎                   | 318.6 MB 3.9 MB/s eta 0:02:11
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.5 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.6 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.7 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.8 MB 3.9 MB/s eta 0:02:10
[K     |████████████▍                   | 322.8 MB 3.9 MB/s eta 0:02:10
