
[K     |██████████████████████████████▊ | 798.0 MB 3.0 MB/s eta 0:00:11
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.6 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.7 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.8 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 801.9 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.0 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.1 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.2 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.3 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.4 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.5 MB 3.0 MB/s eta 0:00:10
[K     |██████████████████████████████▉ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.6 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.7 MB 3.0 MB/s eta 0:00:10
[K     |███████████████████████████████ | 802.7 MB 3.0 MB/s eta 0:00:10
