
[K     |███████████▌                    | 299.3 MB 5.8 MB/s eta 0:01:33
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.2 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.3 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.4 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.5 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.6 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.7 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.8 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.9 MB 5.8 MB/s eta 0:01:32
[K     |███████████▊                    | 303.9 MB 5.8 MB/s eta 0:01:32
