
[K     |███████▊                        | 199.8 MB 3.8 MB/s eta 0:02:47
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.8 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 203.9 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.0 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.1 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.2 MB 3.8 MB/s eta 0:02:46
[K     |███████▉                        | 204.2 MB 3.8 MB/s eta 0:02:46
