     |██████████████████████████████▎ | 785.3 MB 3.1 MB/s eta 0:00:16
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.8 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 788.9 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.0 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.1 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.2 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.3 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.4 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.5 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.6 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
[K     |██████████████████████████████▍ | 789.7 MB 3.1 MB/s eta 0:00:14
