
[K     |█████████████▊                  | 357.8 MB 3.9 MB/s eta 0:02:01
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.6 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.7 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.8 MB 3.9 MB/s eta 0:02:00
[K     |██████████████                  | 361.8 MB 3.9 MB/s eta 0:02:00
