
[K     |██████████████████████▊         | 590.6 MB 4.7 MB/s eta 0:00:52
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.3 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.4 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.5 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.6 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |██████████████████████▉         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.7 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.8 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.9 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.9 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.9 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.9 MB 4.7 MB/s eta 0:00:51
[K     |███████████████████████         | 594.9 MB 4.7 MB/s eta 0:00:51
