
[K     |████████████████████▋           | 536.3 MB 3.5 MB/s eta 0:01:25
[K     |████████████████████▉           | 540.0 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.1 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.2 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.3 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.4 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.5 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.6 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
[K     |████████████████████▉           | 540.7 MB 3.5 MB/s eta 0:01:24
