
[K     |████████████████▉               | 438.1 MB 3.5 MB/s eta 0:01:55
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.0 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.1 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.2 MB 3.5 MB/s eta 0:01:53
[K     |█████████████████               | 442.2 MB 3.5 MB/s eta 0:01:53
