
[K     |█████████▎                      | 241.3 MB 3.8 MB/s eta 0:02:36
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.2 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.3 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▍                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.4 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.5 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.6 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.7 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.8 MB 3.8 MB/s eta 0:02:35
[K     |█████████▌                      | 245.8 MB 3.8 MB/s eta 0:02:35
